[INFO] Scanning for projects...
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.jar (5.9 MB at 1.3 MB/s)
[INFO] com.example:compiler-service:jar:0.0.1-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-data-jpa:jar:3.2.2:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-aop:jar:3.2.2:compile
[INFO] |  |  +- org.springframework:spring-aop:jar:6.1.3:compile
[INFO] |  |  \- org.aspectj:aspectjweaver:jar:1.9.21:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jdbc:jar:3.2.2:compile
[INFO] |  |  +- com.zaxxer:HikariCP:jar:5.0.1:compile
[INFO] |  |  \- org.springframework:spring-jdbc:jar:6.1.3:compile
[INFO] |  +- org.hibernate.orm:hibernate-core:jar:6.4.1.Final:compile
[INFO] |  |  +- jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile
[INFO] |  |  +- jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile
[INFO] |  |  +- org.jboss.logging:jboss-logging:jar:3.5.3.Final:runtime
[INFO] |  |  +- org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime
[INFO] |  |  +- io.smallrye:jandex:jar:3.1.2:runtime
[INFO] |  |  +- com.fasterxml:classmate:jar:1.6.0:runtime
[INFO] |  |  +- net.bytebuddy:byte-buddy:jar:1.14.11:runtime
[INFO] |  |  +- org.glassfish.jaxb:jaxb-runtime:jar:4.0.4:runtime
[INFO] |  |  |  \- org.glassfish.jaxb:jaxb-core:jar:4.0.4:runtime
[INFO] |  |  |     +- org.eclipse.angus:angus-activation:jar:2.0.1:runtime
[INFO] |  |  |     +- org.glassfish.jaxb:txw2:jar:4.0.4:runtime
[INFO] |  |  |     \- com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime
[INFO] |  |  +- jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime
[INFO] |  |  \- org.antlr:antlr4-runtime:jar:4.13.0:compile
[INFO] |  +- org.springframework.data:spring-data-jpa:jar:3.2.2:compile
[INFO] |  |  +- org.springframework.data:spring-data-commons:jar:3.2.2:compile
[INFO] |  |  +- org.springframework:spring-orm:jar:6.1.3:compile
[INFO] |  |  +- org.springframework:spring-context:jar:6.1.3:compile
[INFO] |  |  |  \- org.springframework:spring-expression:jar:6.1.3:compile
[INFO] |  |  +- org.springframework:spring-tx:jar:6.1.3:compile
[INFO] |  |  +- org.springframework:spring-beans:jar:6.1.3:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile
[INFO] |  |  \- org.slf4j:slf4j-api:jar:2.0.11:compile
[INFO] |  \- org.springframework:spring-aspects:jar:6.1.3:compile
[INFO] +- org.springframework.boot:spring-boot-starter-data-redis:jar:3.2.2:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:3.2.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:3.2.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:3.2.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.2.2:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.4.14:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.4.14:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.21.1:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.21.1:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.11:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.2:compile
[INFO] |  +- io.lettuce:lettuce-core:jar:6.3.1.RELEASE:compile
[INFO] |  |  +- io.netty:netty-common:jar:4.1.105.Final:compile
[INFO] |  |  +- io.netty:netty-handler:jar:4.1.105.Final:compile
[INFO] |  |  |  +- io.netty:netty-resolver:jar:4.1.105.Final:compile
[INFO] |  |  |  +- io.netty:netty-buffer:jar:4.1.105.Final:compile
[INFO] |  |  |  +- io.netty:netty-transport-native-unix-common:jar:4.1.105.Final:compile
[INFO] |  |  |  \- io.netty:netty-codec:jar:4.1.105.Final:compile
[INFO] |  |  +- io.netty:netty-transport:jar:4.1.105.Final:compile
[INFO] |  |  \- io.projectreactor:reactor-core:jar:3.6.2:compile
[INFO] |  |     \- org.reactivestreams:reactive-streams:jar:1.0.4:compile
[INFO] |  \- org.springframework.data:spring-data-redis:jar:3.2.2:compile
[INFO] |     +- org.springframework.data:spring-data-keyvalue:jar:3.2.2:compile
[INFO] |     +- org.springframework:spring-oxm:jar:6.1.3:compile
[INFO] |     \- org.springframework:spring-context-support:jar:6.1.3:compile
[INFO] +- org.postgresql:postgresql:jar:42.6.0:runtime
[INFO] |  \- org.checkerframework:checker-qual:jar:3.31.0:runtime
[INFO] +- org.springframework.boot:spring-boot-starter-json:jar:3.2.2:compile
[INFO] |  +- org.springframework:spring-web:jar:6.1.3:compile
[INFO] |  |  \- io.micrometer:micrometer-observation:jar:1.12.2:compile
[INFO] |  |     \- io.micrometer:micrometer-commons:jar:1.12.2:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile
[INFO] |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile
[INFO] |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile
[INFO] |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile
[INFO] \- org.springframework.boot:spring-boot-starter-test:jar:3.2.2:test
[INFO]    +- org.springframework.boot:spring-boot-test:jar:3.2.2:test
[INFO]    +- org.springframework.boot:spring-boot-test-autoconfigure:jar:3.2.2:test
[INFO]    +- com.jayway.jsonpath:json-path:jar:2.8.0:test
[INFO]    +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime
[INFO]    |  \- jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime
[INFO]    +- net.minidev:json-smart:jar:2.5.0:test
[INFO]    |  \- net.minidev:accessors-smart:jar:2.5.0:test
[INFO]    |     \- org.ow2.asm:asm:jar:9.3:test
[INFO]    +- org.assertj:assertj-core:jar:3.24.2:test
[INFO]    +- org.awaitility:awaitility:jar:4.2.0:test
[INFO]    +- org.hamcrest:hamcrest:jar:2.2:test
[INFO]    +- org.junit.jupiter:junit-jupiter:jar:5.10.1:test
[INFO]    |  +- org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test
[INFO]    |  |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO]    |  |  +- org.junit.platform:junit-platform-commons:jar:1.10.1:test
[INFO]    |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO]    |  +- org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test
[INFO]    |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test
[INFO]    |     \- org.junit.platform:junit-platform-engine:jar:1.10.1:test
[INFO]    +- org.mockito:mockito-core:jar:5.7.0:test
[INFO]    |  +- net.bytebuddy:byte-buddy-agent:jar:1.14.11:test
[INFO]    |  \- org.objenesis:objenesis:jar:3.3:test
[INFO]    +- org.mockito:mockito-junit-jupiter:jar:5.7.0:test
[INFO]    +- org.skyscreamer:jsonassert:jar:1.5.1:test
[INFO]    |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[INFO]    +- org.springframework:spring-core:jar:6.1.3:compile
[INFO]    |  \- org.springframework:spring-jcl:jar:6.1.3:compile
[INFO]    +- org.springframework:spring-test:jar:6.1.3:test
[INFO]    \- org.xmlunit:xmlunit-core:jar:2.9.1:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  8.112 s
[INFO] Finished at: 2026-02-23T21:46:35+05:30
[INFO] ------------------------------------------------------------------------
